"Year","Month","Year_Month","flow_mm","Ca_flux","Mg_flux","K_flux","Na_flux","Al_Ferron_flux","TMAl_flux","OMAl_flux","Al_ICP_flux","NH4_flux","SO4_flux","NO3_flux","Cl_flux","PO4_flux","DOC_flux","TDN_flux","DON_flux","DIC_flux","SiO2_flux","Mn_flux","Fe_flux","F_flux","H_flux","pH_volwt","SpecCond_volwt","ANC_volwt"
2000,"11","2000-11",62.156,598.6824,200.2282,86.345,481.11495,-888.88,-888.88,-888.88,-888.88,6.2156,2538.13645,40.34145,247.03645,0,1001.4875,-888.88,61.03185,332.3193334055,3186.5505,-888.88,-888.88,-888.88,1.0948,5.75,12.83,11.73
2000,"12","2000-12",108.246,1029.67075,294.0088,206.4354,764.7725,-888.88,-888.88,-888.88,-888.88,13.6481,3916.2313,290.8729,392.7173,0,2925.1341,-888.88,209.9835,1190.88083958675,5150.0335,-888.88,-888.88,-888.88,7.2695,5.17,13.84,-8.57
2001,"01","2001-01",13.467,144.47595,46.69585,21.79855,130.2305,-888.88,-888.88,-888.88,-888.88,3.8871,553.02345,53.0596,55.61285,0,199.7168,-888.88,8.47035,112.1693672855,821.772,-888.88,-888.88,-888.88,0.108,6.1,14.15,25.65
2001,"02","2001-02",9.837,120.24655,42.9592,18.7064,103.9143,-888.88,-888.88,-888.88,-888.88,1.66755,417.63885,66.8905,38.469,0,123.8752,-888.88,3.2953,86.7501705405,631.118,-888.88,-888.88,-888.88,0.0543,6.26,15.03,32.87
2001,"03","2001-03",8.951,110.636,42.72435,17.47255,98.6546,-888.88,-888.88,-888.88,-888.88,1.7461,391.5935,51.9056,34.2021,0.1883,106.21715,-888.88,0.4869,87.55701954175,585.6355,-888.88,-888.88,-888.88,0.0418,6.33,15.83,42.1
2001,"04","2001-04",246.915,2376.5227,706.84375,389.2987,1607.3562,-888.88,-888.88,-888.88,-888.88,24.6915,8643.0785,2285.9803,754.7586,0,6173.27275,-888.88,414.3731,2944.1917052825,10566.8395,-888.88,-888.88,-888.88,16.9824,5.16,14.21,-9.13
2001,"05","2001-05",131.33,1065.59385,292.0214,201.7422,733.6047,-888.88,-888.88,-888.88,-888.88,17.89725,4771.60755,795.4384,378.8637,0,3201.0551,-888.88,138.78795,747.26667072725,5022.5475,-888.88,-888.88,-888.88,9.1477,5.16,13.44,-6.22
2001,"06","2001-06",80.494,706.5348,189.4205,92.36185,534.16045,-888.88,-888.88,-888.88,-888.88,8.0494,2967.4211,50.62685,248.98365,0,2037.4564,-888.88,64.28945,880.858104205,3635.909,-888.88,-888.88,-888.88,3.9741,5.31,12.66,-7.11
2001,"07","2001-07",7.882,86.2685,33.2448,12.89285,94.83555,-888.88,-888.88,-888.88,-888.88,0.7882,351.83185,3.70225,28.40105,0,128.74085,-888.88,5.4918,68.465476784,567.366,-888.88,-888.88,-888.88,0.0325,6.39,15.99,36.23
2001,"08","2001-08",0.797,10.1007,3.83745,1.31265,12.7916,-888.88,-888.88,-888.88,-888.88,0.0797,37.05975,1.07865,3.3344,0,12.72505,-888.88,0.7851,8.2070986835,68.131,-888.88,-888.88,-888.88,0.0019,6.61,19.1,59.74
2001,"09","2001-09",17.653,182.50015,73.52025,36.61675,203.2857,-888.88,-888.88,-888.88,-888.88,1.7653,736.1709,1.84975,77.7654,0,416.17395,-888.88,19.70805,140.4765249365,1047.5715,-888.88,-888.88,-888.88,0.1175,6.18,15.5,29.39
2001,"10","2001-10",21.101,224.21845,95.14035,89.4738,217.9919,-888.88,-888.88,-888.88,-888.88,2.1101,899.41615,2.1101,101.94845,0.598,569.37115,-888.88,18.644625,172.4103292185,1320.187,-888.88,-888.88,-888.88,0.1416,6.17,15.69,33.12
2001,"11","2001-11",45.035,460.52,152.43085,77.6005,361.61205,-888.88,-888.88,-888.88,-888.88,4.5035,1842.11315,24.68145,238.52855,0,916.15735,-888.88,30.8645,261.5659727695,2335.6015,-888.88,-888.88,-888.88,0.7692,5.77,13.7,12.27
2001,"12","2001-12",47.421,471.5797,149.60375,66.11955,370.93315,-888.88,-888.88,-888.88,-888.88,4.99505,1901.38235,23.1304,253.0429,0,856.4373,-888.88,32.98725,279.412739997,2414.8175,-888.88,-888.88,-888.88,0.7966,5.77,13.42,11.36
2002,"01","2002-01",14.643,169.54405,57.38945,21.40555,144.34365,-888.88,-888.88,-888.88,-888.88,1.61515,623.9912,26.33385,65.36655,0,196.4227,-888.88,10.31095,138.18017322375,888.4945,-888.88,-888.88,-888.88,0.098,6.17,14.69,28.05
2002,"02","2002-02",33.02,358.8494,117.20035,47.02725,276.3626,-888.88,-888.88,-888.88,-888.88,3.302,1343.2053,136.4436,157.9907,0,473.2612,-888.88,33.7818,225.67203227675,1648.304,-888.88,-888.88,-888.88,0.4335,5.88,13.97,15.77
2002,"03","2002-03",77.085,761.06885,235.63125,109.445,571.81525,-888.88,-888.88,-888.88,-888.88,7.7085,3031.1944,407.03425,397.5607,0,1138.01285,-888.88,56.87765,458.37413059275,3565.5895,-888.88,-888.88,-888.88,2.5943,5.47,13.64,7.82
2002,"04","2002-04",313.52,2643.12375,786.58425,599.47285,1801.3046,-888.88,-888.88,-888.88,-888.88,31.352,11467.0976,2145.4776,1286.26565,0,7763.83215,-888.88,621.64485,1526.2180344855,11503.1275,-888.88,-888.88,-888.88,27.3019,5.06,14.03,-13.01
2002,"05","2002-05",112.013,952.606,282.9617,171.29545,723.77405,-888.88,-888.88,-888.88,-888.88,11.2013,4358.6239,99.88115,402.0203,0,2099.5626,-888.88,97.8332,512.043251859,4760.756,-888.88,-888.88,-888.88,4.2349,5.42,12.08,5.03
2002,"06","2002-06",59.732,551.28455,166.361,89.8156,446.208,-888.88,-888.88,-888.88,-888.88,5.9732,2437.15985,5.9732,197.3528,0,1102.5884,-888.88,54.8037,294.03721595825,2947.8755,-888.88,-888.88,-888.88,1.1824,5.7,12.64,11.5
2002,"07","2002-07",5.257,54.9285,19.0306,7.9863,60.01555,-888.88,-888.88,-888.88,-888.88,0.5257,233.9574,0.592,20.17645,0,88.7682,-888.88,4.87845,44.86927233025,369.6575,-888.88,-888.88,-888.88,0.0337,6.19,15.65,29.5
2002,"08","2002-08",0.581,7.136,2.62065,0.8914,9.61155,-888.88,-888.88,-888.88,-888.88,0.0581,28.2319,0.1394,2.57705,0,8.8548,-888.88,0.68075,8.08584612425,51.4905,-888.88,-888.88,-888.88,0.0017,6.52,18.93,57
2002,"09","2002-09",4.388,45.83635,18.06455,12.299,61.51675,-888.88,-888.88,-888.88,-888.88,0.4388,193.3677,0.56445,19.29935,0.16975,115.07775,-888.88,3.3901,47.42608583075,315.012,-888.88,-888.88,-888.88,0.0216,6.31,16.35,41.98
2002,"10","2002-10",35.531,355.98255,133.3287,63.8849,304.0641,-888.88,-888.88,-888.88,-888.88,3.5531,1510.99805,4.7553,189.5901,0,756.86585,-888.88,19.57545,233.37850622825,1922.423,-888.88,-888.88,-888.88,0.4265,5.92,13.83,16.52
2002,"11","2002-11",116.978,1014.9803,313.3415,182.92765,792.7163,-888.88,-888.88,-888.88,-888.88,11.6978,4531.18265,94.84195,577.9257,0,2488.6922,-888.88,80.21215,606.78269887775,5179.199,-888.88,-888.88,-888.88,4.8741,5.38,13.06,6.39
2002,"12","2002-12",27.018,262.51465,90.5036,39.26375,223.39275,-888.88,-888.88,-888.88,-888.88,2.7018,1101.77055,31.444,114.99305,0,442.7978,-888.88,13.01395,171.9947434285,1409.169,-888.88,-888.88,-888.88,0.3975,5.83,13.64,16.1
2003,"01","2003-01",16.752,174.4104,61.02465,24.6175,157.7556,-888.88,-888.88,-888.88,-888.88,1.6752,699.61165,25.94505,70.68875,0,240.89435,-888.88,7.75075,129.95962205225,946.8585,-888.88,-888.88,-888.88,0.1509,6.05,14.16,22.99
2003,"02","2003-02",6.31,74.68765,28.4893,11.5424,71.2135,-888.88,-888.88,-888.88,-888.88,0.631,281.37895,20.35435,26.91795,0,80.3437,-888.88,3.2386,64.021351284,421.3605,-888.88,-888.88,-888.88,0.035,6.26,16.14,38.34
2003,"03","2003-03",100.252,1052.69105,346.23135,187.80135,789.5019,-888.88,-888.88,-888.88,-888.88,10.0252,3732.0608,1595.7431,503.8413,0,1574.319,-888.88,26.7629,592.195097147,4637.748,-888.88,-888.88,-888.88,4.1536,5.38,14.95,9.95
2003,"04","2003-04",192.063,1646.9573,501.3773,303.55865,1183.61415,-888.88,-888.88,-888.88,-888.88,19.2063,6999.7287,1813.1467,785.41275,0,3725.5433,-888.88,75.9205,861.30755535,7542.455,-888.88,-888.88,-888.88,12.054,5.2,13.35,-1.18
2003,"05","2003-05",126.577,1037.3403,311.8538,204.42015,782.49605,-888.88,-888.88,-888.88,-888.88,12.6577,5007.4532,361.2006,461.31945,0,2617.00255,-888.88,114.822,523.930206568,5056.554,-888.88,-888.88,-888.88,6.7097,5.28,12.54,0.84
2003,"06","2003-06",36.198,331.0448,105.0739,60.64745,273.91055,-888.88,-888.88,-888.88,-888.88,3.6198,1463.67415,5.6898,132.2028,0,655.08545,-888.88,26.52605,176.27785946275,1808.9805,-888.88,-888.88,-888.88,0.6456,5.75,12.61,10.82
2003,"07","2003-07",6.261,68.8846,25.53975,10.628,81.7324,-888.88,-888.88,-888.88,-888.88,0.6261,274.9156,3.021,23.93245,0,116.054,-888.88,2.90445,66.03003595425,458.378,-888.88,-888.88,-888.88,0.0277,6.35,16.11,38.91
